__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_80136528 = .sdata2:0x80136528; // type:object size:0x4 data:4byte
lbl_8013652C = .sdata2:0x8013652C; // type:object size:0x4 data:float
lbl_80136530 = .sdata2:0x80136530; // type:object size:0x4 data:float
lbl_80136534 = .sdata2:0x80136534; // type:object size:0x4 data:float
lbl_80136538 = .sdata2:0x80136538; // type:object size:0x8 data:double
lbl_80136540 = .sdata2:0x80136540; // type:object size:0x4 data:4byte
lbl_80136544 = .sdata2:0x80136544; // type:object size:0x4 data:4byte
lbl_80136548 = .sdata2:0x80136548; // type:object size:0x4 data:4byte
lbl_8013654C = .sdata2:0x8013654C; // type:object size:0x4 data:float
lbl_80136550 = .sdata2:0x80136550; // type:object size:0x8 data:double
lbl_80136558 = .sdata2:0x80136558; // type:object size:0x4 data:float
lbl_8013655C = .sdata2:0x8013655C; // type:object size:0x4 data:float
lbl_80136560 = .sdata2:0x80136560; // type:object size:0x4 data:float
lbl_80136564 = .sdata2:0x80136564; // type:object size:0x4 data:float
lbl_80136568 = .sdata2:0x80136568; // type:object size:0x4 data:float
lbl_8013656C = .sdata2:0x8013656C; // type:object size:0x4 data:float
lbl_80136570 = .sdata2:0x80136570; // type:object size:0x4 data:float
lbl_80136574 = .sdata2:0x80136574; // type:object size:0x4 data:float
lbl_80136578 = .sdata2:0x80136578; // type:object size:0x4 data:float
lbl_8013657C = .sdata2:0x8013657C; // type:object size:0x4 data:float
lbl_80136580 = .sdata2:0x80136580; // type:object size:0x4 data:float
lbl_80136588 = .sdata2:0x80136588; // type:object size:0x8 data:double
lbl_80136590 = .sdata2:0x80136590; // type:object size:0x8 data:double
lbl_80136598 = .sdata2:0x80136598; // type:object size:0x8 data:float
lbl_801365A0 = .sdata2:0x801365A0; // type:object size:0x4 data:float
lbl_801365A4 = .sdata2:0x801365A4; // type:object size:0x4 data:float
lbl_801365A8 = .sdata2:0x801365A8; // type:object size:0x4 data:float
lbl_801365B0 = .sdata2:0x801365B0; // type:object size:0x8 data:double
lbl_801365B8 = .sdata2:0x801365B8; // type:object size:0x4 data:float
lbl_801365BC = .sdata2:0x801365BC; // type:object size:0x4 data:float
lbl_801365C0 = .sdata2:0x801365C0; // type:object size:0x4 data:float
lbl_801365C4 = .sdata2:0x801365C4; // type:object size:0x4 data:float
lbl_801365C8 = .sdata2:0x801365C8; // type:object size:0x8 data:double
lbl_801365D0 = .sdata2:0x801365D0; // type:object size:0x4 data:float
lbl_801365D4 = .sdata2:0x801365D4; // type:object size:0x4 data:float
lbl_801365D8 = .sdata2:0x801365D8; // type:object size:0x4 data:float
lbl_801365E0 = .sdata2:0x801365E0; // type:object size:0x8 data:double
lbl_801365E8 = .sdata2:0x801365E8; // type:object size:0x8 data:double
lbl_801365F0 = .sdata2:0x801365F0; // type:object size:0x4 data:float
lbl_801365F4 = .sdata2:0x801365F4; // type:object size:0x4 data:float
lbl_801365F8 = .sdata2:0x801365F8; // type:object size:0x4 data:float
lbl_801365FC = .sdata2:0x801365FC; // type:object size:0x4 data:float
lbl_80136600 = .sdata2:0x80136600; // type:object size:0x4 data:float
lbl_80136604 = .sdata2:0x80136604; // type:object size:0x4 data:float
lbl_80136608 = .sdata2:0x80136608; // type:object size:0x4 data:float
lbl_8013660C = .sdata2:0x8013660C; // type:object size:0x4 data:float
lbl_80136610 = .sdata2:0x80136610; // type:object size:0x8 data:double
lbl_80136618 = .sdata2:0x80136618; // type:object size:0x8 data:double
lbl_80136620 = .sdata2:0x80136620; // type:object size:0x4 data:float
lbl_80136624 = .sdata2:0x80136624; // type:object size:0x4 data:float
lbl_80136628 = .sdata2:0x80136628; // type:object size:0x4 data:float
lbl_8013662C = .sdata2:0x8013662C; // type:object size:0x4 data:float
lbl_80136630 = .sdata2:0x80136630; // type:object size:0x4 data:float
lbl_80136634 = .sdata2:0x80136634; // type:object size:0x4 data:float
lbl_80136638 = .sdata2:0x80136638; // type:object size:0x4 data:float
lbl_8013663C = .sdata2:0x8013663C; // type:object size:0x4 data:float
lbl_80136640 = .sdata2:0x80136640; // type:object size:0x4 data:float
lbl_80136644 = .sdata2:0x80136644; // type:object size:0x4 data:float
lbl_80136648 = .sdata2:0x80136648; // type:object size:0x4 data:float
lbl_8013664C = .sdata2:0x8013664C; // type:object size:0x4 data:float
lbl_80136650 = .sdata2:0x80136650; // type:object size:0x4 data:float
lbl_80136654 = .sdata2:0x80136654; // type:object size:0x4 data:float
lbl_80136658 = .sdata2:0x80136658; // type:object size:0x4 data:float
lbl_8013665C = .sdata2:0x8013665C; // type:object size:0x4 data:float
lbl_80136660 = .sdata2:0x80136660; // type:object size:0x4 data:float
lbl_80136664 = .sdata2:0x80136664; // type:object size:0x4 data:float
lbl_80136668 = .sdata2:0x80136668; // type:object size:0x4 data:float
lbl_8013666C = .sdata2:0x8013666C; // type:object size:0x4 data:float
lbl_80136670 = .sdata2:0x80136670; // type:object size:0x4 data:float
lbl_80136674 = .sdata2:0x80136674; // type:object size:0x4 data:float
lbl_80136678 = .sdata2:0x80136678; // type:object size:0x4 data:float
lbl_8013667C = .sdata2:0x8013667C; // type:object size:0x4 data:float
lbl_80136680 = .sdata2:0x80136680; // type:object size:0x4 data:float
lbl_80136684 = .sdata2:0x80136684; // type:object size:0x4 data:float
lbl_80136688 = .sdata2:0x80136688; // type:object size:0x4 data:float
lbl_8013668C = .sdata2:0x8013668C; // type:object size:0x4 data:float
lbl_80136690 = .sdata2:0x80136690; // type:object size:0x4 data:float
lbl_80136694 = .sdata2:0x80136694; // type:object size:0x4 data:float
lbl_80136698 = .sdata2:0x80136698; // type:object size:0x4 data:float
lbl_8013669C = .sdata2:0x8013669C; // type:object size:0x4 data:float
lbl_801366A0 = .sdata2:0x801366A0; // type:object size:0x4 data:float
lbl_801366A4 = .sdata2:0x801366A4; // type:object size:0x4 data:float
lbl_801366A8 = .sdata2:0x801366A8; // type:object size:0x4 data:float
lbl_801366AC = .sdata2:0x801366AC; // type:object size:0x4 data:float
lbl_801366B0 = .sdata2:0x801366B0; // type:object size:0x4 data:float
lbl_801366B4 = .sdata2:0x801366B4; // type:object size:0x4 data:float
lbl_801366B8 = .sdata2:0x801366B8; // type:object size:0x4 data:float
lbl_801366BC = .sdata2:0x801366BC; // type:object size:0x4 data:float
lbl_801366C0 = .sdata2:0x801366C0; // type:object size:0x4 data:float
lbl_801366C4 = .sdata2:0x801366C4; // type:object size:0x4 data:float
lbl_801366C8 = .sdata2:0x801366C8; // type:object size:0x4 data:float
lbl_801366CC = .sdata2:0x801366CC; // type:object size:0x4 data:float
lbl_801366D0 = .sdata2:0x801366D0; // type:object size:0x4 data:float
lbl_801366D4 = .sdata2:0x801366D4; // type:object size:0x4 data:float
lbl_801366D8 = .sdata2:0x801366D8; // type:object size:0x4 data:float
lbl_801366DC = .sdata2:0x801366DC; // type:object size:0x4 data:float
lbl_801366E0 = .sdata2:0x801366E0; // type:object size:0x4 data:float
lbl_801366E4 = .sdata2:0x801366E4; // type:object size:0x4 data:float
lbl_801366E8 = .sdata2:0x801366E8; // type:object size:0x4 data:float
lbl_801366EC = .sdata2:0x801366EC; // type:object size:0x4 data:float
lbl_801366F0 = .sdata2:0x801366F0; // type:object size:0x4 data:float
lbl_801366F4 = .sdata2:0x801366F4; // type:object size:0x4 data:float
lbl_801366F8 = .sdata2:0x801366F8; // type:object size:0x4 data:float
lbl_801366FC = .sdata2:0x801366FC; // type:object size:0x4 data:float
lbl_80136700 = .sdata2:0x80136700; // type:object size:0x4 data:float
lbl_80136704 = .sdata2:0x80136704; // type:object size:0x4 data:float
lbl_80136708 = .sdata2:0x80136708; // type:object size:0x4 data:float
lbl_8013670C = .sdata2:0x8013670C; // type:object size:0x4 data:float
lbl_80136710 = .sdata2:0x80136710; // type:object size:0x4 data:float
lbl_80136714 = .sdata2:0x80136714; // type:object size:0x4 data:float
lbl_80136718 = .sdata2:0x80136718; // type:object size:0x4 data:float
lbl_8013671C = .sdata2:0x8013671C; // type:object size:0x4 data:float
lbl_80136720 = .sdata2:0x80136720; // type:object size:0x4 data:float
lbl_80136728 = .sdata2:0x80136728; // type:object size:0x8 data:double
lbl_80136730 = .sdata2:0x80136730; // type:object size:0x4 data:float
lbl_80136734 = .sdata2:0x80136734; // type:object size:0x4 data:float
lbl_80136738 = .sdata2:0x80136738; // type:object size:0x8 data:double
lbl_80136740 = .sdata2:0x80136740; // type:object size:0x8 data:double
lbl_80136748 = .sdata2:0x80136748; // type:object size:0x8 data:double
lbl_80136750 = .sdata2:0x80136750; // type:object size:0x8 data:double
lbl_80136758 = .sdata2:0x80136758; // type:object size:0x4 data:float
lbl_80136760 = .sdata2:0x80136760; // type:object size:0x8 data:double
lbl_80136768 = .sdata2:0x80136768; // type:object size:0x8 data:double
lbl_80136770 = .sdata2:0x80136770; // type:object size:0x4 data:float
lbl_80136778 = .sdata2:0x80136778; // type:object size:0x8 data:double
lbl_80136780 = .sdata2:0x80136780; // type:object size:0x8 data:double
lbl_80136788 = .sdata2:0x80136788; // type:object size:0x4 data:float
lbl_8013678C = .sdata2:0x8013678C; // type:object size:0x4 data:float
lbl_80136790 = .sdata2:0x80136790; // type:object size:0x4 data:float
lbl_80136794 = .sdata2:0x80136794; // type:object size:0x4 data:float
lbl_80136798 = .sdata2:0x80136798; // type:object size:0x4 data:float
lbl_8013679C = .sdata2:0x8013679C; // type:object size:0x4 data:float
lbl_801367A0 = .sdata2:0x801367A0; // type:object size:0x8 data:float
lbl_801367A8 = .sdata2:0x801367A8; // type:object size:0x4 data:float
lbl_801367AC = .sdata2:0x801367AC; // type:object size:0x4 data:float
lbl_801367B0 = .sdata2:0x801367B0; // type:object size:0x4 data:float
lbl_801367B4 = .sdata2:0x801367B4; // type:object size:0x4 data:float
lbl_801367B8 = .sdata2:0x801367B8; // type:object size:0x4 data:float
lbl_801367BC = .sdata2:0x801367BC; // type:object size:0x4 data:float
lbl_801367C0 = .sdata2:0x801367C0; // type:object size:0x4 data:float
lbl_801367C8 = .sdata2:0x801367C8; // type:object size:0x8 data:double
lbl_801367D0 = .sdata2:0x801367D0; // type:object size:0x8 data:double
lbl_801367D8 = .sdata2:0x801367D8; // type:object size:0x4 data:float
lbl_801367DC = .sdata2:0x801367DC; // type:object size:0x4 data:float
lbl_801367E0 = .sdata2:0x801367E0; // type:object size:0x4 data:float
lbl_801367E8 = .sdata2:0x801367E8; // type:object size:0x8 data:double
lbl_801367F0 = .sdata2:0x801367F0; // type:object size:0x8 data:double
lbl_801367F8 = .sdata2:0x801367F8; // type:object size:0x4 data:float
lbl_801367FC = .sdata2:0x801367FC; // type:object size:0x4 data:float
lbl_80136800 = .sdata2:0x80136800; // type:object size:0x4 data:float
lbl_80136804 = .sdata2:0x80136804; // type:object size:0x4 data:float
lbl_80136808 = .sdata2:0x80136808; // type:object size:0x4 data:float
lbl_8013680C = .sdata2:0x8013680C; // type:object size:0x4 data:float
lbl_80136810 = .sdata2:0x80136810; // type:object size:0x4 data:float
lbl_80136814 = .sdata2:0x80136814; // type:object size:0x4 data:float
lbl_80136818 = .sdata2:0x80136818; // type:object size:0x4 data:float
lbl_8013681C = .sdata2:0x8013681C; // type:object size:0x4 data:float
lbl_80136820 = .sdata2:0x80136820; // type:object size:0x8 data:double
lbl_80136828 = .sdata2:0x80136828; // type:object size:0x4 data:float
lbl_80136830 = .sdata2:0x80136830; // type:object size:0x8 data:double
lbl_80136838 = .sdata2:0x80136838; // type:object size:0x8 data:double
lbl_80136840 = .sdata2:0x80136840; // type:object size:0x4 data:float
lbl_80136844 = .sdata2:0x80136844; // type:object size:0x4 data:float
lbl_80136848 = .sdata2:0x80136848; // type:object size:0x4 data:float
lbl_8013684C = .sdata2:0x8013684C; // type:object size:0x4 data:float
lbl_80136850 = .sdata2:0x80136850; // type:object size:0x4 data:float
lbl_80136858 = .sdata2:0x80136858; // type:object size:0x8 data:double
lbl_80136860 = .sdata2:0x80136860; // type:object size:0x4 data:float
lbl_80136868 = .sdata2:0x80136868; // type:object size:0x8 data:double
lbl_80136870 = .sdata2:0x80136870; // type:object size:0x4 data:float
lbl_80136874 = .sdata2:0x80136874; // type:object size:0x4 data:float
lbl_80136878 = .sdata2:0x80136878; // type:object size:0x8 data:4byte
lbl_80136880 = .sdata2:0x80136880; // type:object size:0x4 data:float
lbl_80136884 = .sdata2:0x80136884; // type:object size:0x4 data:float
lbl_80136888 = .sdata2:0x80136888; // type:object size:0x4 data:float
lbl_8013688C = .sdata2:0x8013688C; // type:object size:0x4 data:float
lbl_80136890 = .sdata2:0x80136890; // type:object size:0x4 data:float
lbl_80136894 = .sdata2:0x80136894; // type:object size:0x4 data:float
lbl_80136898 = .sdata2:0x80136898; // type:object size:0x4 data:float
lbl_8013689C = .sdata2:0x8013689C; // type:object size:0x4 data:float
gx = .sdata2:0x801368A0; // type:object size:0x4 scope:global data:4byte
lbl_801368A4 = .sdata2:0x801368A4; // type:object size:0x4 data:4byte
lbl_801368A8 = .sdata2:0x801368A8; // type:object size:0x4 data:4byte
lbl_801368AC = .sdata2:0x801368AC; // type:object size:0x4 data:4byte
lbl_801368B0 = .sdata2:0x801368B0; // type:object size:0x4 data:float
lbl_801368B4 = .sdata2:0x801368B4; // type:object size:0x4 data:float
lbl_801368B8 = .sdata2:0x801368B8; // type:object size:0x4 data:float
lbl_801368C0 = .sdata2:0x801368C0; // type:object size:0x8 data:double
lbl_801368C8 = .sdata2:0x801368C8; // type:object size:0x4 data:float
lbl_801368D0 = .sdata2:0x801368D0; // type:object size:0x8 data:double
lbl_801368D8 = .sdata2:0x801368D8; // type:object size:0x4 data:float
lbl_801368E0 = .sdata2:0x801368E0; // type:object size:0x8 data:double
lbl_801368E8 = .sdata2:0x801368E8; // type:object size:0x4 data:float
lbl_801368EC = .sdata2:0x801368EC; // type:object size:0x4 data:float
lbl_801368F0 = .sdata2:0x801368F0; // type:object size:0x4 data:float
lbl_801368F4 = .sdata2:0x801368F4; // type:object size:0x4 data:float
lbl_801368F8 = .sdata2:0x801368F8; // type:object size:0x4 data:float
lbl_801368FC = .sdata2:0x801368FC; // type:object size:0x4 data:float
lbl_80136900 = .sdata2:0x80136900; // type:object size:0x4 data:float
lbl_80136904 = .sdata2:0x80136904; // type:object size:0x4 data:float
lbl_80136908 = .sdata2:0x80136908; // type:object size:0x8 data:double
lbl_80136910 = .sdata2:0x80136910; // type:object size:0x4 data:float
lbl_80136918 = .sdata2:0x80136918; // type:object size:0x8 data:double
lbl_80136920 = .sdata2:0x80136920; // type:object size:0x4 data:float
lbl_80136928 = .sdata2:0x80136928; // type:object size:0x8 data:double
lbl_80136930 = .sdata2:0x80136930; // type:object size:0x8 data:double
lbl_80136938 = .sdata2:0x80136938; // type:object size:0x4 data:float
lbl_80136940 = .sdata2:0x80136940; // type:object size:0x8 data:double
lbl_80136948 = .sdata2:0x80136948; // type:object size:0x4 data:float
lbl_80136950 = .sdata2:0x80136950; // type:object size:0x8 data:double
lbl_80136958 = .sdata2:0x80136958; // type:object size:0x4 data:float
lbl_8013695C = .sdata2:0x8013695C; // type:object size:0x4 data:float
lbl_80136960 = .sdata2:0x80136960; // type:object size:0x8 data:float
lbl_80136968 = .sdata2:0x80136968; // type:object size:0x4 data:float
lbl_8013696C = .sdata2:0x8013696C; // type:object size:0x4 data:float
lbl_80136970 = .sdata2:0x80136970; // type:object size:0x8 data:double
lbl_80136978 = .sdata2:0x80136978; // type:object size:0x4 data:float
lbl_8013697C = .sdata2:0x8013697C; // type:object size:0x4 data:float
lbl_80136980 = .sdata2:0x80136980; // type:object size:0x8 data:double
lbl_80136988 = .sdata2:0x80136988; // type:object size:0x8 data:double
lbl_80136990 = .sdata2:0x80136990; // type:object size:0x8 data:float
lbl_80136998 = .sdata2:0x80136998; // type:object size:0x4 data:float
lbl_801369A0 = .sdata2:0x801369A0; // type:object size:0x8 data:double
lbl_801369A8 = .sdata2:0x801369A8; // type:object size:0x8 data:double
lbl_801369B0 = .sdata2:0x801369B0; // type:object size:0x4 data:float
lbl_801369B4 = .sdata2:0x801369B4; // type:object size:0x4 data:float
lbl_801369B8 = .sdata2:0x801369B8; // type:object size:0x4 data:float
lbl_801369BC = .sdata2:0x801369BC; // type:object size:0x4 data:float
lbl_801369C0 = .sdata2:0x801369C0; // type:object size:0x4 data:float
lbl_801369C8 = .sdata2:0x801369C8; // type:object size:0x8 data:double
lbl_801369D0 = .sdata2:0x801369D0; // type:object size:0x8 data:double
lbl_801369D8 = .sdata2:0x801369D8; // type:object size:0x8 data:double
lbl_801369E0 = .sdata2:0x801369E0; // type:object size:0x8 data:double
lbl_801369E8 = .sdata2:0x801369E8; // type:object size:0x8 data:double
lbl_801369F0 = .sdata2:0x801369F0; // type:object size:0x8 data:double
lbl_801369F8 = .sdata2:0x801369F8; // type:object size:0x8 data:double
lbl_80136A00 = .sdata2:0x80136A00; // type:object size:0x8 data:double
lbl_80136A08 = .sdata2:0x80136A08; // type:object size:0x8 data:double
lbl_80136A10 = .sdata2:0x80136A10; // type:object size:0x8 data:double
lbl_80136A18 = .sdata2:0x80136A18; // type:object size:0x8 data:double
lbl_80136A20 = .sdata2:0x80136A20; // type:object size:0x8 data:double
lbl_80136A28 = .sdata2:0x80136A28; // type:object size:0x8 data:double
lbl_80136A30 = .sdata2:0x80136A30; // type:object size:0x8 data:double
lbl_80136A38 = .sdata2:0x80136A38; // type:object size:0x8 data:double
lbl_80136A40 = .sdata2:0x80136A40; // type:object size:0x8 data:double
lbl_80136A48 = .sdata2:0x80136A48; // type:object size:0x8 data:double
lbl_80136A50 = .sdata2:0x80136A50; // type:object size:0x8 data:double
lbl_80136A58 = .sdata2:0x80136A58; // type:object size:0x8 data:double
lbl_80136A60 = .sdata2:0x80136A60; // type:object size:0x8 data:double
lbl_80136A68 = .sdata2:0x80136A68; // type:object size:0x8 data:double
lbl_80136A70 = .sdata2:0x80136A70; // type:object size:0x8 data:double
lbl_80136A78 = .sdata2:0x80136A78; // type:object size:0x8 data:double
lbl_80136A80 = .sdata2:0x80136A80; // type:object size:0x8 data:double
lbl_80136A88 = .sdata2:0x80136A88; // type:object size:0x8 data:double
lbl_80136A90 = .sdata2:0x80136A90; // type:object size:0x8 data:double
lbl_80136A98 = .sdata2:0x80136A98; // type:object size:0x8 data:double
lbl_80136AA0 = .sdata2:0x80136AA0; // type:object size:0x8 data:double
lbl_80136AA8 = .sdata2:0x80136AA8; // type:object size:0x8 data:double
lbl_80136AB0 = .sdata2:0x80136AB0; // type:object size:0x8 data:double
lbl_80136AB8 = .sdata2:0x80136AB8; // type:object size:0x8 data:double
lbl_80136AC0 = .sdata2:0x80136AC0; // type:object size:0x8 data:double
lbl_80136AC8 = .sdata2:0x80136AC8; // type:object size:0x8 data:double
lbl_80136AD0 = .sdata2:0x80136AD0; // type:object size:0x8 data:double
lbl_80136AD8 = .sdata2:0x80136AD8; // type:object size:0x8 data:double
lbl_80136AE0 = .sdata2:0x80136AE0; // type:object size:0x8 data:double
